"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote"
"HWM^","Howmet Aerospace Inc.","69.5833","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/hwm^"
"IBIO","iBio, Inc.","2.01","$350.57M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/ibio"
"IBO","IBO (Listing Market - NYSE Amex Network B F)","24.84","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ibo"
"IMH","Impac Mortgage Holdings, Inc.","1.6","$33.97M","1997","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/imh"
"IMO","Imperial Oil Limited","16","$11.75B","n/a","Energy","Integrated oil Companies","https://old.nasdaq.com/symbol/imo"
"IOR","Income Opportunity Realty Investors, Inc.","11.9441","$49.79M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/ior"
"IGC","India Globalization Capital Inc.","1.07","$44.08M","n/a","Technology","Electronic Components","https://old.nasdaq.com/symbol/igc"
"INDO","Indonesia Energy Corporation Limited","4.29","$31.78M","2019","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/indo"
"INFU","InfuSystems Holdings, Inc.","14.02","$283.17M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/infu"
"IHT","InnSuites Hospitality Trust","1.16","$10.61M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/iht"
"NSPR","InspireMD Inc.","0.3807","$12.7M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/nspr"
"NSPR.WS","InspireMD Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nspr.ws"
"NSPR.WS.B","InspireMD Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nspr.ws.b"
"ITRG","Integra Resources Corp.","3.76","$179.82M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/itrg"
"INS","Intelligent Systems Corporation","38.67","$345.13M","1992","Technology","Computer Software: Prepackaged Software","https://old.nasdaq.com/symbol/ins"
"THM","International Tower Hill Mines Ltd","1.39","$260.73M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/thm"
"INTT","inTest Corporation","4.84","$50.53M","1997","Capital Goods","Electrical Products","https://old.nasdaq.com/symbol/intt"
"INUV","Inuvo, Inc","0.39","$38.04M","n/a","Consumer Services","Advertising","https://old.nasdaq.com/symbol/inuv"
"VKI","Invesco Advantage Municipal Income Trust II","11.06","$490.97M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/vki"
"ISR","IsoRay, Inc.","0.6452","$43.65M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/isr"
"ISDR","Issuer Direct Corporation","16.9","$63.11M","n/a","Miscellaneous","Publishing","https://old.nasdaq.com/symbol/isdr"
"ITP","IT Tech Packaging, Inc.","0.4227","$12.05M","n/a","Consumer Durables","Containers/Packaging","https://old.nasdaq.com/symbol/itp"
"KLR","Kaleyra, Inc.","7.55","$214.99M","2018","Technology","EDP Services","https://old.nasdaq.com/symbol/klr"
"KLR.WS","Kaleyra, Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/klr.ws"
"KIQ","Kelso Technologies Inc","0.589","$27.78M","n/a","Capital Goods","Railroads","https://old.nasdaq.com/symbol/kiq"
"LGL","LGL Group, Inc. (The)","8.32","$43.36M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/lgl"
"LCTX","Lineage Cell Therapeutics, Inc.","0.9191","$137.85M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/lctx"
"MAG","MAG Silver Corporation","16.32","$1.53B","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mag"
"MHH","Mastech Digital, Inc","19.52","$222.11M","n/a","Consumer Services","Professional Services","https://old.nasdaq.com/symbol/mhh"
"MTNB","Matinas Biopharma Holdings, Inc.","0.7655","$152.24M","2017","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/mtnb"
"MMX","Maverix Metals Inc.","4.45","$570.21M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mmx"
"IPB","Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate","28.9","n/a","n/a","Finance","Finance: Consumer Services","https://old.nasdaq.com/symbol/ipb"
"MTA","Metalla Royalty & Streaming Ltd.","9.07","$328.27M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mta"
"MXC","Mexco Energy Corporation","4.48","$9.14M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/mxc"
"MLSS","Milestone Scientific, Inc.","1.46","$96.17M","2015","Health Care","Industrial Specialties","https://old.nasdaq.com/symbol/mlss"
"MYO","Myomo Inc.","3.79","$13.92M","2017","Health Care","Industrial Specialties","https://old.nasdaq.com/symbol/myo"
"NNVC","NanoViricides, Inc.","5.58","$59.46M","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","https://old.nasdaq.com/symbol/nnvc"
"ATEST","NASDAQ TEST STOCK","27.52","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest"
"ATEST.A","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.a"
"ATEST.B","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.b"
"ATEST.C","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.c"
"NHC","National HealthCare Corporation","63.7","$978.27M","n/a","Health Care","Hospital/Nursing Management","https://old.nasdaq.com/symbol/nhc"
"NAVB","Navidea Biopharmaceuticals, Inc.","2.8","$72.37M","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://old.nasdaq.com/symbol/navb"
"NTIP","Network-1 Technologies, Inc.","2.2273","$53.5M","n/a","Miscellaneous","Multi-Sector Companies","https://old.nasdaq.com/symbol/ntip"
"NBW","Neuberger Berman California Municipal Fund Inc","13.15","$73M","2002","n/a","n/a","https://old.nasdaq.com/symbol/nbw"
"NHS","Neuberger Berman High Yield Strategies Fund","11.28","$220.42M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nhs"
"NML","Neuberger Berman MLP and Energy Income Fund Inc.","2.67","$151.28M","2013","n/a","n/a","https://old.nasdaq.com/symbol/nml"
"NBH","Neuberger Berman Municipal Fund Inc.","15.26","$287.08M","2002","n/a","n/a","https://old.nasdaq.com/symbol/nbh"
"NBO","Neuberger Berman New York Municipal Fund Inc.","11.833","$60.08M","2002","n/a","n/a","https://old.nasdaq.com/symbol/nbo"
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","4.025","$190.87M","2003","n/a","n/a","https://old.nasdaq.com/symbol/nro"
"GBR","New Concept Energy, Inc","1.3703","$7.03M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/gbr"
"NEN","New England Realty Associates Limited Partnership","47.5","$173.5M","n/a","Consumer Services","Building operators","https://old.nasdaq.com/symbol/nen"
"NGD","New Gold Inc.","1.7","$1.15B","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/ngd"
"NXE","Nexgen Energy Ltd.","1.85","$697.02M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/nxe"
"NAK","Northern Dynasty Minerals, Ltd.","1.07","$542.06M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/nak"
"NOG","Northern Oil and Gas, Inc.","0.654","$285.43M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/nog"
"NBY","NovaBay Pharmaceuticals, Inc.","0.8266","$34.5M","2007","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/nby"
"NG","Novagold Resources Inc.","10.58","$3.49B","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/ng"
"NTN","NTN Buzztime, Inc.","1.75","$5.16M","n/a","Consumer Services","Broadcasting","https://old.nasdaq.com/symbol/ntn"
"NES","Nuverra Environmental Solutions, Inc.","1.94","$30.6M","2017","Energy","Oilfield Services/Equipment","https://old.nasdaq.com/symbol/nes"
"OBLG","Oblong Inc.","2.09","$10.92M","n/a","Technology","Computer Software: Programming, Data Processing","https://old.nasdaq.com/symbol/oblg"
"OCX","OncoCyte Corporation","1.24","$83.39M","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://old.nasdaq.com/symbol/ocx"
"OGEN","Oragenics Inc.","0.6563","$40.04M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/ogen"
"PCG^A","Pacific Gas & Electric Co.","30.4","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^a"
"PCG^B","Pacific Gas & Electric Co.","27.4","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^b"
"PCG^C","Pacific Gas & Electric Co.","25.5","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^c"
"PCG^D","Pacific Gas & Electric Co.","24.84","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^d"
"PCG^E","Pacific Gas & Electric Co.","25.1","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^e"
"PCG^G","Pacific Gas & Electric Co.","24.35","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^g"
"PCG^H","Pacific Gas & Electric Co.","23.26","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^h"
"PCG^I","Pacific Gas & Electric Co.","23.7646","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pcg^i"
"PTN","Palatin Technologies, Inc.","0.52","$119.21M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/ptn"
"PZG","Paramount Gold Nevada Corp.","1.13","$37.24M","2015","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/pzg"
"PRK","Park National Corporation","91.49","$1.49B","n/a","Finance","Major Banks","https://old.nasdaq.com/symbol/prk"
"PED","Pedevco Corp.","1.04","$75.01M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/ped"
"PFNX","Pfenex Inc.","12.61","$432.48M","2014","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/pfnx"
"HNW","Pioneer Diversified High Income Trust","13.72","$114.33M","2007","n/a","n/a","https://old.nasdaq.com/symbol/hnw"
"PLAG","Planet Green Holdings Corp","2.19","$24.15M","n/a","Consumer Non-Durables","Packaged Foods","https://old.nasdaq.com/symbol/plag"
"PLG","Platinum Group Metals Ltd.","2.32","$145.87M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/plg"
"PLYM^A","Plymouth Industrial REIT, Inc.","25.9903","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/plym^a"
"PLM","Polymet Mining Corp.","2.9","$292.03M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/plm"
"PW","Power REIT","21.7","$41.51M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/pw"
"PW^A","Power REIT","25.88","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/pw^a"
"PLX","Protalix BioTherapeutics, Inc.","3.58","$116.14M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/plx"
"PTK.U","PTK Acquisition Corp.","n/a","n/a","2020","n/a","n/a","https://old.nasdaq.com/symbol/ptk.u"
"RLGT","Radiant Logistics, Inc.","5.42","$267.72M","n/a","Transportation","Oil Refining/Marketing","https://old.nasdaq.com/symbol/rlgt"
"UTG","Reaves Utility Income Fund","31.89","$1.64B","2004","n/a","n/a","https://old.nasdaq.com/symbol/utg"
"RHE","Regional Health Properties, Inc.","1.31","$2.21M","2017","Health Care","Hospital/Nursing Management","https://old.nasdaq.com/symbol/rhe"
"RHE^A","Regional Health Properties, Inc.","2","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/rhe^a"
"RCG","RENN Fund, Inc.","1.29","$7.68M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/rcg"
"RVP","Retractable Technologies, Inc.","5.9","$194.92M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/rvp"
"REI","Ring Energy, Inc.","0.6903","$46.93M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/rei"
"SACC","Sachem Capital Corp.","24.89","n/a","2019","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/sacc"
"SACH","Sachem Capital Corp.","3.47","$76.75M","2017","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/sach"
"SCCB","Sachem Capital Corp.","25.25","n/a","2019","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/sccb"
"SNMP","Sanchez Midstream Partners LP","0.2906","$5.8M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/snmp"
"SEB","Seaboard Corporation","2672.01","$3.1B","1996","Finance","Investment Bankers/Brokers/Service","https://old.nasdaq.com/symbol/seb"
"SENS","Senseonics Holdings, Inc.","0.4474","$104.9M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/sens"
"SVT","Servotronics, Inc.","8.62","$21.35M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/svt"
"SMTS","Sierra Metals Inc.","1.65","$268.64M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/smts"
"SIF","SIFCO Industries, Inc.","4.01","$23.72M","n/a","Capital Goods","Aerospace","https://old.nasdaq.com/symbol/sif"
"SVM","Silvercorp Metals Inc.","8.37","$1.46B","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/svm"
"SILV","SilverCrest Metals Inc.","9.73","$1.31B","2018","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/silv"
"XPL","Solitario Zinc Corp.","0.3921","$22.79M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/xpl"
"SCE^B","Southern California Edison Company","25.51","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/sce^b"
"SCE^C","Southern California Edison Company","25.87","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/sce^c"
"SCE^D","Southern California Edison Company","28.9532","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/sce^d"
"SCE^E","Southern California Edison Company","25.823","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/sce^e"
"LOV","Spark Networks, Inc.","4.74","$123.51M","2017","Consumer Services","Other Consumer Services","https://old.nasdaq.com/symbol/lov"
"STXS","Stereotaxis, Inc.","3.51","$257.14M","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://old.nasdaq.com/symbol/stxs"
"SSY","SunLink Health Systems, Inc.","1.03","$7.11M","n/a","Health Care","Hospital/Nursing Management","https://old.nasdaq.com/symbol/ssy"
"SDPI","Superior Drilling Products, Inc.","0.3521","$9.02M","2014","Energy","Metal Fabrications","https://old.nasdaq.com/symbol/sdpi"
"SYN","Synthetic Biologics, Inc","0.6213","$12.08M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/syn"
"TKAT","Takung Art Co., Ltd.","0.8116","$9.15M","n/a","Consumer Services","Other Specialty Stores","https://old.nasdaq.com/symbol/tkat"
"TALO.WS","Talos Energy, Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/talo.ws"
"TRX","Tanzanian Gold Corporation","0.7997","$115.66M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/trx"
"TGB","Taseko Mines Limited","0.9772","$240.58M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/tgb"
"TGC","Tengasco, Inc.","1.005","$10.73M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/tgc"
"GLU","The Gabelli Global Utility and Income Trust","16.28","$87.41M","2004","n/a","n/a","https://old.nasdaq.com/symbol/glu"
"GLU^A","The Gabelli Global Utility and Income Trust","46","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/glu^a"
"GLU^B","The Gabelli Global Utility and Income Trust","52.3","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/glu^b"
"GGO","The Gabelli Go Anywhere Trust","10.98","$17.02M","2016","n/a","n/a","https://old.nasdaq.com/symbol/ggo"
"GGO^A","The Gabelli Go Anywhere Trust","41.1284","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ggo^a"
"TDW.WS","Tidewater Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/tdw.ws"
"TMBR","Timber Pharmaceuticals, Inc.","1.17","$14.08M","2015","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/tmbr"
"TMP","Tompkins Financial Corporation","65.73","$980.52M","n/a","Finance","Major Banks","https://old.nasdaq.com/symbol/tmp"
"TAT","Transatlantic Petroleum Ltd","0.2305","$15.81M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/tat"
"TRXC","TransEnterix, Inc.","0.3784","$37.79M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/trxc"
"TMQ","Trilogy Metals Inc.","2.04","$287.57M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/tmq"
"TPHS","Trinity Place Holdings Inc.","1.46","$46.94M","n/a","Consumer Services","Building operators","https://old.nasdaq.com/symbol/tphs"
"TRT","Trio-Tech International","3.675","$13.5M","n/a","Technology","Industrial Machinery/Components","https://old.nasdaq.com/symbol/trt"
"UFAB","Unique Fabricating, Inc.","3.14","$30.71M","2015","Capital Goods","Auto Parts:O.E.M.","https://old.nasdaq.com/symbol/ufab"
"UAMY","United States Antimony Corporation","0.5036","$38.25M","n/a","Capital Goods","Metal Fabrications","https://old.nasdaq.com/symbol/uamy"
"UUU","Universal Security Instruments, Inc.","1.8","$4.16M","n/a","Technology","Electronic Components","https://old.nasdaq.com/symbol/uuu"
"URG","Ur Energy Inc","0.5976","$101.28M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/urg"
"UEC","Uranium Energy Corp.","1.13","$208.13M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/uec"
"VGZ","Vista Gold Corporation","1.2","$122.52M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/vgz"
"VNRX","VolitionRX Limited","3.33","$159.57M","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://old.nasdaq.com/symbol/vnrx"
"VOLT","Volt Information Sciences, Inc.","1.155","$24.73M","n/a","Technology","Professional Services","https://old.nasdaq.com/symbol/volt"
"EAD","Wells Fargo Income Opportunities Fund","7.57","$458.92M","2003","n/a","n/a","https://old.nasdaq.com/symbol/ead"
"ERC","Wells Fargo Multi-Sector Income Fund","11.57","$348.03M","2003","n/a","n/a","https://old.nasdaq.com/symbol/erc"
"ERH","Wells Fargo Utilities and High Income Fund","12.775","$118.42M","2004","n/a","n/a","https://old.nasdaq.com/symbol/erh"
"WRN","Western Copper and Gold Corporation","1.31","$150.88M","2011","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/wrn"
"WYY","WidePoint Corporation","0.542","$45.75M","n/a","Technology","EDP Services","https://old.nasdaq.com/symbol/wyy"
"WTT","Wireless Telecom Group,  Inc.","1.29","$27.93M","n/a","Capital Goods","Electrical Products","https://old.nasdaq.com/symbol/wtt"
"XTNT","Xtant Medical Holdings, Inc.","0.8671","$11.47M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/xtnt"
"ZDGE","Zedge, Inc.","1.41","$17.2M","2016","Technology","Computer Software: Prepackaged Software","https://old.nasdaq.com/symbol/zdge"
"ZOM","Zomedica Pharmaceuticals Corp.","0.119","$67.12M","2017","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/zom"
